,Days,M,T,W,TH,F,M.1,T.1,W.1,TH.1,F.1,M.2,T.2,W.2,TH.2,F.2
0,1,4,5,5,6,7,1,2,3,4,5,3.0,4.0,5.0,6.0,7.0
1,2,1,2,3,4,5,5,5,6,6,7,3.0,4.0,5.0,6.0,7.0
2,3,3,4,5,6,7,2,3,4,5,6,5.0,6.0,6.0,7.0,
3,4,1,2,3,4,5,1,2,3,4,5,1.0,,3.0,4.0,5.0
4,5,2,3,4,5,6,5,5,6,6,7,,6.0,6.0,7.0,
5,6,5,5,5,6,7,3,4,5,6,7,1.0,,3.0,,5.0
6,7,5,5,5,6,7,5,5,6,6,7,2.0,3.0,,5.0,
7,8,3,4,5,6,7,5,5,6,6,7,4.0,,6.0,7.0,7.0
8,9,5,5,5,6,7,3,4,5,6,7,5.0,6.0,6.0,7.0,
9,10,5,5,5,6,7,5,5,6,6,7,5.0,6.0,6.0,7.0,
10,11,1,2,3,4,5,1,2,3,4,5,5.0,6.0,6.0,,
11,12,1,2,3,4,5,3,4,5,6,7,5.0,6.0,,7.0,7.0
12,13,1,2,3,4,5,3,4,5,6,7,2.0,3.0,4.0,5.0,
13,14,4,5,5,6,7,5,5,6,6,7,,3.0,4.0,5.0,6.0
14,15,5,5,5,6,7,3,4,5,6,7,5.0,6.0,6.0,7.0,7.0
15,16,4,5,5,6,7,1,2,3,4,5,3.0,,5.0,6.0,7.0
16,17,2,3,4,5,6,4,5,6,6,7,4.0,,6.0,7.0,7.0
17,18,1,2,3,4,5,5,5,6,6,7,,3.0,4.0,,6.0
18,19,4,5,5,6,7,2,3,4,5,6,3.0,4.0,5.0,6.0,7.0
19,20,1,2,3,4,5,4,5,6,6,7,3.0,4.0,5.0,6.0,7.0
20,21,5,5,5,6,7,4,5,6,6,7,3.0,4.0,5.0,6.0,7.0
21,22,2,3,4,5,6,5,5,6,6,7,,,5.0,6.0,7.0
22,23,1,2,3,4,5,1,2,3,4,5,5.0,6.0,6.0,7.0,7.0
23,24,1,2,3,4,5,4,5,6,6,7,2.0,3.0,4.0,5.0,
24,25,2,3,4,5,6,2,3,4,5,6,,5.0,6.0,7.0,7.0
25,26,3,4,5,6,7,2,3,4,5,6,5.0,6.0,6.0,7.0,7.0
26,27,2,3,4,5,6,2,3,4,5,6,4.0,5.0,6.0,7.0,7.0
27,28,5,5,5,6,7,2,3,4,5,6,,,3.0,4.0,5.0
28,29,5,5,5,6,7,4,5,6,6,7,,6.0,6.0,7.0,7.0
29,30,4,5,5,6,7,1,2,3,4,5,2.0,3.0,,5.0,6.0
30,31,1,2,3,4,5,1,2,3,4,5,4.0,5.0,6.0,,7.0
