,Student,M1,T1,W1,TH1,F1,M2,T2,W2,TH2,F2,M3,T3,W3,TH3,F3,M4,T4,W4,TH4,F4,M5,T5,W5,TH5,F5
0,1,4,5,5,6,7,1,2,3,4,5,3,4,5,6,7,4,5,6,7,7,4,5,5,6,6
1,2,1,2,3,4,5,5,5,6,6,7,3,4,5,6,7,6,6,7,7,7,5,5,5,6,6
2,3,3,4,5,6,7,2,3,4,5,6,5,6,6,7,7,2,3,4,5,6,6,5,6,6,5
3,4,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,4,5,6,7,7,3,4,5,6,6
4,5,2,3,4,5,6,5,5,6,6,7,5,6,6,7,7,4,5,6,7,7,6,6,6,6,6
5,6,5,5,5,6,7,3,4,5,6,7,1,2,3,4,5,1,2,3,4,5,4,4,5,5,5
6,7,5,5,5,6,7,5,5,6,6,7,2,3,4,5,6,1,2,3,4,5,5,4,5,5,5
7,8,3,4,5,6,7,5,5,6,6,7,4,5,6,7,7,3,4,5,6,7,6,6,6,7,6
8,9,5,5,5,6,7,3,4,5,6,7,5,6,6,7,7,5,6,7,7,7,5,5,6,6,6
9,10,5,5,5,6,7,5,5,6,6,7,5,6,6,7,7,1,2,3,4,5,6,5,6,5,5
10,11,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,2,3,4,5,6,5,5,5,5,5
11,12,1,2,3,4,5,3,4,5,6,7,5,6,6,7,7,2,3,4,5,6,6,5,6,6,5
12,13,1,2,3,4,5,3,4,5,6,7,2,3,4,5,6,2,3,4,5,6,5,5,5,5,6
13,14,4,5,5,6,7,5,5,6,6,7,2,3,4,5,6,1,2,3,4,5,5,4,5,5,5
14,15,5,5,5,6,7,3,4,5,6,7,5,6,6,7,7,3,4,5,6,7,6,6,6,7,6
15,16,4,5,5,6,7,1,2,3,4,5,3,4,5,6,7,3,4,5,6,7,5,5,6,6,6
16,17,2,3,4,5,6,4,5,6,6,7,4,5,6,7,7,4,5,6,7,6,5,5,5,5,5
17,18,1,2,3,4,5,5,5,6,6,7,2,3,4,5,6,4,5,6,7,7,5,5,6,6,6
18,19,4,5,5,6,7,2,3,4,5,6,3,4,5,6,7,5,6,7,7,7,5,5,5,6,6
19,20,1,2,3,4,5,4,5,6,6,7,3,4,5,6,7,1,2,3,4,5,5,5,5,5,5
20,21,5,5,5,6,7,4,5,6,6,7,3,4,5,6,7,6,6,7,7,7,5,5,5,6,6
21,22,2,3,4,5,6,5,5,6,6,7,3,4,5,6,7,3,4,5,6,7,5,5,6,6,6
