M,T,W,Th,F,TH
6.0,6.0,6.0,6.0,6.0,6.0
5.0,5.0,5.0,4.0,5.0,5.0
5.0,5.0,5.0,6.0,5.0,5.0
2.65,2.65,2.65,4.0,2.65,2.65
4.0,4.0,4.0,5.0,4.0,4.0
4.0,4.0,4.0,6.0,4.0,4.0
3.0,3.0,3.0,6.0,3.0,3.0
5.0,5.0,5.0,6.0,5.0,5.0
4.0,4.0,4.0,6.0,4.0,4.0
5.0,5.0,5.0,6.0,5.0,5.0
5.0,5.0,5.0,4.0,5.0,5.0
3.0,3.0,3.0,4.0,3.0,3.0
4.0,4.0,4.0,4.0,4.0,4.0
3.0,3.0,3.0,6.0,3.0,3.0
3.0,3.0,3.0,6.0,3.0,3.0
3.4,3.4,3.4,6.0,3.4,3.4
5.0,5.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,4.0,5.0,5.0
5.0,5.0,5.0,6.0,5.0,5.0
4.0,4.0,4.0,4.0,4.0,4.0
5.0,5.0,5.0,6.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0
3.0,3.0,3.0,4.0,3.0,3.0
5.0,5.0,5.0,4.0,5.0,5.0
5.0,5.0,5.0,5.0,5.0,5.0
6.0,6.0,6.0,6.0,6.0,6.0
3.0,3.0,3.0,5.0,3.0,3.0
4.0,4.0,4.0,6.0,4.0,4.0
4.0,4.0,4.0,6.0,4.0,4.0
3.0,3.0,3.0,6.0,3.0,3.0
1.25,1.25,1.25,4.0,1.25,1.25
3.0,3.0,3.0,5.0,3.0,3.0
6.0,6.0,6.0,6.0,6.0,6.0
3.0,3.0,3.0,6.0,3.0,3.0
3.0,3.0,3.0,6.0,3.0,3.0
3.0,3.0,3.0,6.0,3.0,3.0
4.0,4.0,4.0,5.0,4.0,4.0
5.0,5.0,5.0,6.0,5.0,5.0
2.15,2.15,2.15,6.0,2.15,2.15
5.0,5.0,5.0,6.0,5.0,5.0
5.0,5.0,5.0,6.0,5.0,5.0
5.0,5.0,5.0,4.0,5.0,5.0
4.125,4.125,4.125,4.0,4.125,4.125
3.0,3.0,3.0,4.0,3.0,3.0
5.0,5.0,5.0,6.0,5.0,5.0
4.0,4.0,4.0,6.0,4.0,4.0
5.05,5.05,5.05,4.0,5.05,5.05
4.0,4.0,4.0,4.0,4.0,4.0
5.0,5.0,5.0,6.0,5.0,5.0
2.95,2.95,2.95,6.0,2.95,2.95
5.0,5.0,5.0,6.0,5.0,5.0
5.0,5.0,5.0,4.0,5.0,5.0
6.0,6.0,6.0,6.0,6.0,6.0
5.0,5.0,5.0,4.0,5.0,5.0
5.0,5.0,5.0,6.0,5.0,5.0
4.85,4.85,4.85,6.0,4.85,4.85
6.0,6.0,6.0,6.0,6.0,6.0
5.0,5.0,5.0,4.0,5.0,5.0
1.25,1.25,1.25,4.0,1.25,1.25
4.0,4.0,4.0,6.0,4.0,4.0
6.0,6.0,6.0,6.0,6.0,6.0
3.0,3.0,3.0,6.0,3.0,3.0
3.0,3.0,3.0,6.0,3.0,3.0
5.0,5.0,5.0,6.0,5.0,5.0
4.625,4.625,4.625,6.0,4.625,4.625
5.0,5.0,5.0,6.0,5.0,5.0
