,M7,T7,W7,TH7,F7
0,8,7,8,8,9
1,8,8,8,9,10
2,8,7,8,8,9
3,5,5,6,6,7
4,8,8,8,8,9
5,7,7,9,9,10
6,8,8,9,8,10
7,8,8,9,9,10
8,7,7,8,8,9
9,8,8,8,8,9
10,7,7,7,7,8
11,6,6,7,6,7
12,8,8,9,9,10
13,4,4,5,4,5
14,5,5,6,6,7
15,8,7,8,8,9
16,8,8,8,8,9
17,6,6,6,6,7
18,6,6,7,7,8
19,8,8,10,10,11
20,5,5,6,6,6
21,8,8,9,9,10
22,8,8,9,9,10
23,4,5,6,5,6
24,4,4,5,4,5
25,8,7,8,8,9
26,6,5,6,6,7
27,5,5,6,6,7
28,8,8,8,8,9
29,8,7,8,8,9
30,8,8,9,9,10
31,4,4,4,4,5
32,8,7,8,8,10
33,5,5,5,5,6
34,5,5,5,5,6
35,4,4,4,4,5
36,5,4,4,4,5
37,8,8,8,8,9
38,8,8,9,9,10
39,8,8,9,8,10
40,7,7,9,8,9
41,8,8,8,9,10
42,4,4,6,5,6
43,7,7,8,8,9
44,8,7,9,9,10
45,7,7,8,8,9
46,7,8,9,9,10
47,8,8,9,9,10
48,8,8,9,9,10
49,7,7,7,7,8
50,5,4,4,4,5
51,8,8,8,8,10
52,8,8,8,8,9
53,6,6,7,7,8
54,4,3,4,4,5
55,8,8,8,8,9
56,8,7,9,8,10
57,7,6,7,7,8
58,8,8,8,8,10
59,6,6,7,7,8
60,7,6,6,6,7
61,4,4,4,4,5
62,8,7,9,8,10
63,7,7,8,8,9
64,4,4,4,4,5
65,4,3,4,4,5
66,6,5,7,7,8
67,8,7,8,8,9
68,8,8,9,9,10
69,6,6,6,6,7
70,5,5,6,6,7
71,8,8,9,9,10
72,4,4,4,4,5
73,5,5,6,6,6
74,5,4,5,5,6
75,6,6,7,6,7
76,5,5,5,5,6
77,8,7,8,8,9
78,8,8,8,9,10
79,6,5,5,5,6
80,5,5,5,5,6
81,8,8,9,8,10
82,8,8,8,8,9
83,8,7,9,9,10
84,7,7,7,8,8
85,6,6,7,7,8
86,4,4,5,5,6
87,8,7,9,8,10
88,7,6,7,6,8
89,6,5,6,6,7
90,6,5,6,5,6
91,7,6,7,7,8
92,5,5,5,5,6
93,8,7,9,8,9
94,4,3,4,4,5
95,8,7,8,8,9
96,5,5,5,6,6
97,7,6,7,7,8
98,6,5,6,6,7
99,8,7,9,8,10
100,6,5,7,7,8
101,5,5,5,5,6
102,6,5,6,5,7
103,8,7,8,8,9
104,8,8,9,9,10
105,8,8,9,9,10
106,5,5,5,6,6
107,8,7,9,8,10
108,8,8,8,8,9
109,6,6,7,7,8
110,5,4,4,4,5
111,6,6,7,6,7
112,8,7,9,9,10
113,5,5,5,5,6
114,7,7,8,9,9
115,7,7,7,7,8
116,8,8,8,8,10
117,4,4,5,5,5
118,8,7,8,8,9
119,4,4,5,4,5
120,7,7,7,7,8
121,5,6,7,7,8
122,8,8,9,9,10
123,8,7,8,8,9
124,7,7,8,8,9
125,8,7,8,8,9
126,8,8,9,9,10
127,7,6,7,7,8
128,5,5,6,6,7
129,5,4,5,5,6
130,8,8,9,9,10
131,7,8,9,9,10
132,5,5,6,6,7
133,6,6,7,7,8
134,6,6,7,7,8
135,4,4,4,4,5
136,4,4,5,5,6
137,4,4,5,4,5
138,8,8,9,9,10
139,6,5,6,5,6
140,8,8,9,9,10
141,7,7,8,9,10
142,6,5,6,6,6
143,8,8,9,9,10
144,7,7,8,8,9
145,8,7,8,8,9
146,8,8,8,9,10
147,6,5,6,5,7
148,8,8,9,9,10
149,4,4,4,4,5
150,5,5,5,5,6
151,8,9,9,9,10
152,6,5,5,5,6
153,6,5,6,5,6
154,6,6,7,6,8
155,8,8,8,8,10
156,6,6,7,7,8
157,8,8,9,9,10
158,8,8,8,9,10
159,5,4,4,4,5
160,6,5,6,5,6
161,7,7,8,9,9
162,8,8,9,9,10
163,4,3,5,5,5
164,8,7,8,8,9
165,8,7,9,8,10
166,6,6,7,6,7
167,8,7,8,8,9
168,4,4,4,4,5
169,8,8,9,9,10
170,7,7,8,8,9
171,7,7,8,8,9
172,6,5,7,7,8
173,4,4,4,4,5
174,4,4,4,4,4
