Weeks,W1,,,,,W2,,,,,W3,,,,,W4,,,,,W5,,,,,W6,,,,
Days,M,T,W,TH,F,M,T,W,TH,F,M,T,W,TH,F,M,T,W,TH,F,M,T,W,TH,F,M,T,W,TH,F
1,4,5,5,6,7,1,2,3,4,5,3,4,5,6,7,4,5,6,7,7,5,6,7,7,7,4,5,6,7,8
2,1,2,3,4,5,5,5,6,6,7,3,4,5,6,7,6,6,7,7,7,3,4,5,6,7,,5,6,7,8
3,3,4,5,6,7,2,3,4,5,6,5,6,6,7,7,2,3,4,5,6,3,4,5,6,7,5,,,7,8
4,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,4,5,6,7,7,4,5,6,7,7,2,3,,5,6
5,2,3,4,5,6,5,5,6,6,7,5,6,6,7,7,4,5,6,7,7,3,4,5,6,7,4,,6,7,8
6,5,5,5,6,7,3,4,5,6,7,1,2,3,4,5,1,2,3,4,5,6,7,7,7,7,4,5,6,7,
7,5,5,5,6,7,5,5,6,6,7,2,3,4,5,6,1,2,3,4,5,2,3,4,5,6,4,5,6,7,
8,3,4,5,6,7,5,5,6,6,7,4,5,6,7,7,3,4,5,6,7,5,6,7,7,7,5,,,7,8
9,5,5,5,6,7,3,4,5,6,7,5,6,6,7,7,6,6,7,7,7,4,5,6,7,7,4,5,6,7,
10,5,5,5,6,7,5,5,6,6,7,5,6,6,7,7,1,2,3,4,5,3,4,5,6,7,4,5,6,7,
11,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,2,3,4,5,6,1,2,3,4,5,3,,5,6,7
12,1,2,3,4,5,3,4,5,6,7,5,6,6,7,7,2,3,4,5,6,6,7,7,7,7,2,3,,5,6
13,1,2,3,4,5,3,4,5,6,7,2,3,4,5,6,2,3,4,5,6,6,7,7,7,7,5,6,6,7,8
14,4,5,5,6,7,5,5,6,6,7,2,3,4,5,6,1,2,3,4,5,2,3,4,5,6,1,,3,4,5
15,5,5,5,6,7,3,4,5,6,7,5,6,6,7,7,3,4,5,6,7,6,7,7,7,7,2,,4,5,6
16,4,5,5,6,7,1,2,3,4,5,3,4,5,6,7,3,4,5,6,7,2,3,4,5,6,4,5,6,,8
17,2,3,4,5,6,4,5,6,6,7,4,5,6,7,7,4,5,6,7,7,1,2,3,4,5,6,6,6,7,8
18,1,2,3,4,5,5,5,6,6,7,2,3,4,5,6,4,5,6,7,7,4,5,6,7,7,2,3,,5,6
19,4,5,5,6,7,2,3,4,5,6,3,4,5,6,7,5,6,7,7,7,5,6,7,7,7,3,4,5,6,
20,1,2,3,4,5,4,5,6,6,7,3,4,5,6,7,1,2,3,4,5,6,7,7,7,7,6,6,6,7,8
21,5,5,5,6,7,4,5,6,6,7,3,4,5,6,7,6,6,7,7,7,6,7,7,7,7,2,,4,5,6
22,2,3,4,5,6,5,5,6,6,7,3,4,5,6,7,3,4,5,6,7,4,5,6,7,7,6,6,6,7,8
23,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,5,6,7,7,7,6,7,7,7,7,6,6,6,7,8
24,1,2,3,4,5,4,5,6,6,7,2,3,4,5,6,1,2,3,4,5,6,7,7,7,7,1,2,3,,5
25,2,3,4,5,6,2,3,4,5,6,4,5,6,7,7,4,5,6,7,7,6,7,7,7,7,1,2,3,4,
26,3,4,5,6,7,2,3,4,5,6,5,6,6,7,7,5,6,7,7,7,4,5,6,7,7,4,5,,7,8
27,2,3,4,5,6,2,3,4,5,6,4,5,6,7,7,4,5,6,7,7,4,5,6,7,7,2,3,4,,6
28,5,5,5,6,7,2,3,4,5,6,1,2,3,4,5,1,2,3,4,5,5,6,7,7,7,2,,4,5,6
29,5,5,5,6,7,4,5,6,6,7,5,6,6,7,7,4,5,6,7,7,3,4,5,6,7,6,6,6,7,
30,4,5,5,6,7,1,2,3,4,5,2,3,4,5,6,1,2,3,4,5,1,2,3,4,5,6,6,6,,8
31,1,2,3,4,5,1,2,3,4,5,4,5,6,7,7,1,2,3,4,5,4,5,6,7,7,,5,6,7,8
32,2,3,4,5,6,2,3,4,5,6,5,6,6,7,7,4,5,6,7,7,4,5,6,7,7,1,2,3,4,
33,4,5,5,6,7,1,2,3,4,5,3,4,5,6,7,4,5,6,7,7,5,6,7,7,7,6,6,6,,8
34,4,5,5,6,7,2,3,4,5,6,4,5,6,7,7,6,6,7,7,7,2,3,4,5,6,,3,4,5,6
35,5,5,5,6,7,2,3,4,5,6,1,2,3,4,5,3,4,5,6,7,1,2,3,4,5,2,,4,5,6
