,M5,T5,W5,TH5,F5
0,4,5,5,6,6
1,5,5,5,6,6
2,6,5,6,6,5
3,3,4,5,6,6
4,6,6,6,6,6
5,4,4,5,5,5
6,5,4,5,5,5
7,6,6,6,7,6
8,5,5,6,6,6
9,6,5,6,5,5
10,5,5,5,5,5
11,6,5,6,6,5
12,5,5,5,5,6
13,5,4,5,5,5
14,6,6,6,7,6
15,5,5,6,6,6
16,5,5,5,5,5
17,5,5,6,6,6
18,5,5,5,6,6
19,5,5,5,5,5
20,5,5,5,6,6
21,5,5,6,6,6
22,5,5,5,6,6
23,4,4,5,5,5
24,5,5,6,6,6
25,5,5,6,6,6
26,5,5,6,6,6
27,4,4,4,5,5
28,6,6,6,6,6
29,4,4,4,5,4
30,5,4,5,5,4
31,5,5,6,6,6
32,4,5,5,6,6
33,5,5,5,6,6
34,4,5,5,6,6
35,5,5,6,6,6
36,6,6,6,6,6
37,5,5,6,6,6
38,6,6,6,6,6
39,5,5,6,6,6
40,4,4,5,6,6
41,4,4,5,6,6
42,4,4,5,5,4
43,5,5,6,6,5
44,4,4,5,5,5
45,5,6,6,6,6
46,4,4,5,6,6
47,5,5,6,6,7
48,6,6,6,6,7
49,5,5,6,6,6
50,5,5,5,5,5
51,4,4,5,5,5
52,6,5,6,5,5
53,4,4,5,6,6
54,5,5,5,6,6
55,6,6,6,6,6
56,5,5,5,6,5
57,5,5,5,6,6
58,4,4,5,6,6
59,4,4,5,6,7
60,5,5,5,6,6
61,5,5,6,6,7
62,5,5,6,6,6
63,6,6,6,6,6
64,6,6,6,6,6
65,4,4,5,6,7
66,4,4,5,6,6
67,4,4,5,5,5
68,5,5,6,5,5
69,5,5,5,6,6
70,4,4,5,5,5
71,4,4,5,5,5
72,6,6,6,6,6
73,5,5,6,6,7
74,4,4,5,6,6
75,5,5,5,5,5
76,5,5,5,6,7
77,4,4,5,6,6
78,5,5,6,6,6
79,6,6,6,6,6
80,5,5,5,6,6
81,5,5,6,6,6
82,4,4,5,6,6
83,5,5,6,6,7
84,6,6,6,6,6
85,4,4,5,6,7
86,4,4,5,5,5
87,5,5,5,6,5
88,5,5,5,6,5
89,5,5,5,5,5
90,6,5,6,5,5
91,5,6,6,6,6
92,5,5,5,6,6
93,5,5,5,5,4
94,4,4,5,6,6
95,5,5,5,6,6
96,4,4,5,6,6
97,5,5,6,6,6
98,4,4,5,5,5
99,5,5,5,5,4
100,4,4,5,6,6
101,6,6,6,6,6
102,4,5,5,6,6
103,6,6,6,6,6
104,6,6,6,6,6
105,5,5,6,6,7
106,6,6,6,6,6
107,4,4,5,6,6
108,4,4,5,6,6
109,5,5,5,6,6
110,6,6,6,6,5
111,5,5,5,5,5
112,4,4,5,5,5
113,5,5,5,5,5
114,4,4,5,6,6
115,6,5,6,6,6
116,5,5,5,6,6
117,5,5,6,6,6
118,5,5,5,6,6
119,5,5,5,6,6
120,6,6,7,7,6
121,4,4,5,5,5
122,5,5,5,5,5
123,4,4,4,5,5
124,4,5,6,6,7
